ID,category,model_name,source_url
1,airplane,airplane1,https://sketchfab.com/3d-models/generic-passanger-airplane-595e6cd0a58c4bc286685c441ca5da9d
2,airplane,airplane2,https://sketchfab.com/3d-models/airplane-1dbfd1d825e74106bfcbaad9e63c6fc8
3,airplane,airplane3,https://sketchfab.com/3d-models/german-ww2-airplane-02889c219be94c16879fe01b3aa9a82e
4,airplane,airplane4,https://sketchfab.com/3d-models/airplane-98f903ce92a74216bba161068812bd5d
5,airplane,airplane5,https://sketchfab.com/3d-models/low-poly-airplane-reggiane-re-2000-dea61a7bd5c7487cb74beda24c214d75
6,airplane,airplane6,https://sketchfab.com/3d-models/aviation-aircraft-airplane-model-5e888f8b4b4747428c58a0cdbd03ba31
7,airplane,airplane7,https://sketchfab.com/3d-models/low-poly-airplane-65cc7c4349174f7bbb20ed70206377b5
8,airplane,airplane8,https://sketchfab.com/3d-models/twin-engine-airplane-colomban-cri-cri-e193b5fa64bf43f0add900d12404ca1f
9,airplane,airplane9,https://sketchfab.com/3d-models/kinner-sportster-airplane-2e4dc0d62f0d431c93ed0663f959a629
10,airplane,airplane10,https://sketchfab.com/3d-models/small-airplane-941f67746e044cba80e25cc41d6801e8
11,airplane,airplane11,https://sketchfab.com/3d-models/cessna-a-37b-79f2a4e1a1a1414db6a6cd32a836be01
12,airplane,airplane13,https://sketchfab.com/3d-models/airport-airplane-e1cfa1dfa20443dfabe351e5e68efeb3
13,alarmclock,alarm_clock1,https://sketchfab.com/3d-models/alarm-clock-c42ed1677f614ea1aea316e6d10de856
14,backpack,backpack1,https://sketchfab.com/3d-models/diaper-bags-040089295e3a4ee684d4562a8fabce9f
15,backpack,backpack2,https://sketchfab.com/3d-models/large-backpack-white-texture-mockup-52cf030883e74170b47cd64f349aa7ce
16,backpack,backpack3,https://sketchfab.com/3d-models/stylized-backpack-c69921857e864a9185ec6822876f0244
17,backpack,backpack4,https://sketchfab.com/3d-models/kitty-cat-backpack-e9d992e5869e434297009d9ce933f049
18,backpack,backpack5,https://sketchfab.com/3d-models/backpack-july-daybreak-game-ready-4a912f1978db4d60ada90ca8cb0a5462
19,backpack,backpack6,https://sketchfab.com/3d-models/monarch-backpack-6cb12293d57045e39fd58cdb41922616
20,backpack,backpack7,https://sketchfab.com/3d-models/backpack-d6a5427888b8413fbfcbcaad14353af8
21,backpack,backpack8,https://sketchfab.com/3d-models/leather-backpack-a9c1dc81000f47238f20780059d6c131
22,backpack,backpack9,https://sketchfab.com/3d-models/backpack-b4ffa2a4a8844e5a8293bf687b57b349
23,basket,basket1,https://sketchfab.com/3d-models/round-fruit-basket-0224d9084cf94596b514a64800382454
24,basket,basket2,https://sketchfab.com/3d-models/basket-cbed2c4455ea4015bd74c0f25027efab
25,basket,basket3,https://sketchfab.com/3d-models/basket-pqpm1000-418bc9b5d4a04ffabdfc65df242b67c9
26,basket,basket4,https://sketchfab.com/3d-models/vintage-basket-4ec9181f5f274cacb2138714202020d1
27,basket,basket5,https://sketchfab.com/3d-models/kraf-rotan-ishak-picnic-basket-532446eaf4d6428199119201f7eab8f2
28,basket,basket6,https://sketchfab.com/3d-models/flower-basket-1357807369824a4da4922d5efff8a1fb
29,basket,basket7,https://sketchfab.com/3d-models/laundry-basket-5ed694999b6f48d6918e2c5ce21e88f8
30,basket,basket8,https://sketchfab.com/3d-models/little-reds-basket-72ab1b90076049eaba81114c86d42a91
31,basket,basket9,https://sketchfab.com/3d-models/45l-rolling-shopping-basket-760c06d6a8224eed895d55dfefed8f05
32,basket,basket10,https://sketchfab.com/3d-models/basket-baby-791b35e667584a639648621480627dbb
33,bike,bike1,https://sketchfab.com/3d-models/bmx-bike-9d2902a4d3ec4921b3bc9c4eeeb7c13d
34,bike,bike2,https://sketchfab.com/3d-models/bike-02e664d846334951b277872be0b542c6
35,bike,bike3,https://sketchfab.com/3d-models/rusty-bicycle-08d23d386ea54399bf56e5f01a392674
36,bike,bike4,https://sketchfab.com/3d-models/old-bicycle-17ab00cb733443a2b552a2b620a68087
37,bike,bike5,https://sketchfab.com/3d-models/bike01-18f33c2f40824d80bfa67e13eedbc1d7
38,bike,bike6,https://sketchfab.com/3d-models/bike-75f0e9dbf1074a76ac99c05021693367
39,bike,bike7,https://sketchfab.com/3d-models/bicycle-41a87f3434db486bba2440767255b269
40,bike,bike8,https://sketchfab.com/3d-models/3d-road-bike-43860f8a9f174cb9b9cc15a3f6786fbf
41,bike,bike9,https://sketchfab.com/3d-models/bike-51a0d71d9a784e23b0f83ff9f3553113
42,bike,bike10,https://sketchfab.com/3d-models/old-red-bicycle-577376dfd2f142359dbac143a49a2489
43,bike,bike11,https://sketchfab.com/3d-models/bicycle-1139872b605548638474970b4b4137c9
44,bike,bike12,https://sketchfab.com/3d-models/bicycle-sketchfabweeklychallenge2023-7df4888624e2481fab5900140c1d238f
45,books,books1,https://sketchfab.com/3d-models/dgm-1660-book-textures-025681ea1b9f4ee7b73a3a6aff5fe925
46,books,books2,https://sketchfab.com/3d-models/books-1c77a05af556408dbfa04ad1999a8a32
47,books,books3,https://sketchfab.com/3d-models/stack-of-books-20f603f201c14f3b8a4f5ce150693c2a
48,books,books4,https://sketchfab.com/3d-models/books-and-magazines-d0b76eada5bd495abcdfb2b20e6f7ee6
49,books,books5,https://sketchfab.com/3d-models/books-0b3f406a0e6946a7932eac43ec1a900e
50,books,books6,https://sketchfab.com/3d-models/old-books-a4a73aa94acc4731bcfb2a8aa9bc2037
51,books,books7,https://sketchfab.com/3d-models/stylized-books-b4ae577825f74da091afe9cc7fe8b9f3
52,books,books8,https://sketchfab.com/3d-models/textured-books-bb15db3af44f49108442bd6af9954822
53,books,books9,https://sketchfab.com/3d-models/simple-bookstack-39f022bceff044c486f2d15498ec441b
54,books,books10,https://sketchfab.com/3d-models/cartoon-3d-books-7465bc20d6514699ae10df184afafa4e
55,cap,cap1,https://sketchfab.com/3d-models/marios-cap-super-mario-bros-82bcc48237ec4ff98ce770de60913d26
56,cap,cap2,https://sketchfab.com/3d-models/propeller-cap-39bf95ca02654177bcb82d2c63e27f7e
57,cap,cap3,https://sketchfab.com/3d-models/baseball-cap-2407f15279f448148ae763ffb2375e9f
58,cap,cap4,https://sketchfab.com/3d-models/blank-boi-cap-942c79805fe74491b82aac14f80959f6
59,cap,cap5,https://sketchfab.com/3d-models/dippers-cap-6b247c088f034d09908d4ee78c39dd18
60,cap,cap6,https://sketchfab.com/3d-models/pokemon-masters-cap-892e724659c44d6c8771252523075b54
61,cap,cap7,https://sketchfab.com/3d-models/white-tennis-cap-868f6de838154a53a1201dac14f04244
62,cabinet,cabinet1,https://sketchfab.com/3d-models/cabinet-0bcc6d3f15b8458f8b316204ea0dcdb0
63,cabinet,cabinet2,https://sketchfab.com/3d-models/display-cabinet-0d34cce752924775bae735e3bc9b9645
64,cabinet,cabinet3,https://sketchfab.com/3d-models/the-curiosity-cabinet-diorama-1aac8bb4afe64eed841bc3b16a0dc45e
65,cabinet,cabinet4,https://sketchfab.com/3d-models/kilburn-tall-cabinet-2b343edc50c34cf1b7a292a8976cc1d3
66,cabinet,cabinet5,https://sketchfab.com/3d-models/vintage-cabinet-38f968825cf749ae8e485ca014a32be0
67,chair,chair1,https://sketchfab.com/3d-models/tesa-chair-26fc90a2236f450bac2c7f133797c78d
68,chair,chair2,https://sketchfab.com/3d-models/verito-solid-wood-arm-chair-free-download-047ef366f63c4f269e40b430c57fd3fa
69,chair,chair3,https://sketchfab.com/3d-models/office-chair-208047ef263c40ffae5c6a04bdfa7976
70,chair,chair4,https://sketchfab.com/3d-models/saloni-chair-2a26a4fd23fe42fdaf591e6652131310
71,chair,chair5,https://sketchfab.com/3d-models/chair-b5ecdb6253a7454c916954bef6c10251
72,chair,chair6,https://sketchfab.com/3d-models/basic-chair-a-241a874ac60b4c948ba7ea745a66d652
73,chair,chair7,https://sketchfab.com/3d-models/cover-chair-86c6d5e7bb954a949b9977decbd3009b
74,chair,chair8,https://sketchfab.com/3d-models/low-poly-chair-39366aaf68cd4d3cad5eb75f89f854a9
75,chair,chair9,https://sketchfab.com/3d-models/sofa-chair-0e8e009f398249b9bc13e8ff7078530a
76,chair,chair10,https://sketchfab.com/3d-models/fashion-chair-54db5706825a4dc9bf0e459a1e343e54
77,chair,chair11,https://sketchfab.com/3d-models/steel-back-chairs-antique-blue-752954ca57af4f3e89c890dda630aa6d
78,chair,chair12,https://sketchfab.com/3d-models/victorian-chair-7dbbf8b821314967aaba5cde22a02a3d
79,chair,chair13,https://sketchfab.com/3d-models/office-chair-modern-675f34f7304e4d92812a41e9750539aa
80,chair,chair14,https://sketchfab.com/3d-models/chair-low-poly-3775963c1d6d4ba1b37956a4fb423add
81,candle,candle1,https://sketchfab.com/3d-models/candle-low-poly-free-05c17c9d87814de39a18f2c5c7cba17b
82,candle,candle2,https://sketchfab.com/3d-models/the-tavern-candlestick-2-0906b4391bc2490098dbb009e783a699
83,candle,candle3,https://sketchfab.com/3d-models/candle-22aa8ea930ef4ac79b7bac03e1ae41ef
84,candle,candle4,https://sketchfab.com/3d-models/candle-2a90bd5abf4248c7b023a15881b2d780
85,candle,candle5,https://sketchfab.com/3d-models/candlestick-39c5742fa32c4f0dbe386bf968c94514
86,candle,candle6,https://sketchfab.com/3d-models/candle-stand-e2688126f09b444bb8f0dd4543499fef
87,candle,candle7,https://sketchfab.com/3d-models/spiral-candle-holder-4be294ecbf074c7ebf15bead28fcadac
88,candle,candle8,https://sketchfab.com/3d-models/candlestick-507d0fbde5bf4f559ed1f0f27b9c62f6
89,candle,candle9,https://sketchfab.com/3d-models/small-candle-stand-ac9e66f86f664364a88d5626f154cfc3
90,candle,candle10,https://sketchfab.com/3d-models/candle-holder-emplgk-1b-acfb980079d548f08145f80a984bcd4e
91,cat_and_dog,cat1,https://sketchfab.com/3d-models/the-cats-body-04ae93d572904be8b7d53a6ccb71c433
92,cat_and_dog,cat2,https://sketchfab.com/3d-models/black-cat-44734c6bb2994e148ed42952bf1917b4
93,cat_and_dog,dog1,https://sketchfab.com/3d-models/luna-the-lowpoly-dog-61abe4aabd9d4cb5bfdd817b98e8ef06
94,cat_and_dog,dog2,https://sketchfab.com/3d-models/golden-retriever-dog-996d7f56b3e64a4cbeca0434b5811632
95,lamp,desklamp2,https://sketchfab.com/3d-models/stylized-desk-lamp-c4c277adfd2742e3a4550ef3b299b9a5
96,lamp,desklamp3,https://sketchfab.com/3d-models/simple-retro-desk-lamp-9818614b5da1479ba43a6a1216b1688f
97,fridge,fridge1,https://sketchfab.com/3d-models/fridge-1f4c9e8b774f49f39b656e09e4e1f4aa
98,fridge,fridge2,https://sketchfab.com/3d-models/house-props-fridge-2fdaa56bbd85404cb4206dcaedc16658
99,fridge,fridge3,https://sketchfab.com/3d-models/retro-fridge-3b130f0ba4304966a101c82be2429cc7
100,fridge,fridge4,https://sketchfab.com/3d-models/fridge-with-icecubemaker-4c72b167c87f4fcd8d75b835a02b6e9c
101,fridge,fridge5,https://sketchfab.com/3d-models/handpainted-ridge-the-fridge-51b1fdccb6bb40a181df054fcf8d2e31
102,fridge,fridge6,https://sketchfab.com/3d-models/fridge-7bd62539798e4ec1bc99e12d6cca9fa1
103,fridge,fridge7,https://sketchfab.com/3d-models/stylized-rusty-fridge-a0cdfdd590514560874cdad1f9949616
104,fridge,fridge8,https://sketchfab.com/3d-models/fridge-930a1ad92ee54b29b718de69f0cd209b
105,fridge,fridge9,https://sketchfab.com/3d-models/fridge-930a1ad92ee54b29b718de69f0cd209b
106,fridge,fridge10,https://sketchfab.com/3d-models/old-fridge-ed54fd30ed8c4ebeaa5ef1a6a1b34366
107,laptop,laptop1,https://sketchfab.com/3d-models/laptop-maxblommers-01e09d1d7de94a05becd3c7fd5812f2e
108,laptop,laptop2,https://sketchfab.com/3d-models/my-hp-laptop-2ef84b073b224aefa682b55dab151ec6
109,laptop,laptop3,https://sketchfab.com/3d-models/gaming-laptop-311f26f6fba94d73b9b14b8be18dbfe9
110,laptop,laptop4,https://sketchfab.com/3d-models/laptop-icon-4b32f2f1f986494fbc0db31f00d57eab
111,laptop,laptop5,https://sketchfab.com/3d-models/laptop-9a960986f0cc49f99a0afdfb486ec859
112,laptop,laptop6,https://sketchfab.com/3d-models/surface-laptop-go-ice-blue-6495988c6c044c76a2fc9f9278543c16
113,laptop,laptop7,https://sketchfab.com/3d-models/laptop3-8038c177f8a14051b3254af915fa3464
114,laptop,laptop8,https://sketchfab.com/3d-models/apple-mac-laptop-94016bc400fb4464bde2236c8c74e465
115,laptop,laptop9,https://sketchfab.com/3d-models/laptop-b2294dd19a924561ab4b2fd23610815f
116,laptop,laptop10,https://sketchfab.com/3d-models/hp-elitebook-laptop-137a3e8ca97c40f9916e34d2b0c07a9a
117,laptop,laptop11,https://sketchfab.com/3d-models/laptop-426afac17c664f1a9e3224394024fb7e
118,lamp,lamp1,https://sketchfab.com/3d-models/tris-table-lamp-matt-grey-and-copper-0105ab41dff84e65af37926dc1a984ab
119,lamp,lamp2,https://sketchfab.com/3d-models/miller-table-lamp-walnut-and-red-0beea6e2cd4f407dbc921d0796fc396d
120,lamp,lamp3,https://sketchfab.com/3d-models/tiptoe-table-lamp-24a69c97ec1643d49442fe3ccd3f9775
121,lamp,lamp4,https://sketchfab.com/3d-models/lamp-a54be692664c44289364fbd11b34502f
122,lamp,lamp5,https://sketchfab.com/3d-models/collet-table-lamp-pale-blush-90770ba037ef4cdda310b0c4af787c17
123,lamp,lamp6,https://sketchfab.com/3d-models/table-lamp-b0bce5ad99d84befaf9159681c551051
124,lamp,lamp7,https://sketchfab.com/3d-models/table-lamp-b140f762f97d43f5b48d13997e0d997b
125,lamp,lamp8,https://sketchfab.com/3d-models/old-table-lamp-dd1b521edd1142bfa23b900665460013
126,lamp,lamp9,https://sketchfab.com/3d-models/rita-table-lamp-brass-and-marble-1a1b3c816fac48b1a013957bca110f0a
127,lamp,lamp10,https://sketchfab.com/3d-models/table-lamp-01-6c395859886f405fb065b31b3e41d680
