ID,category,model_name,source_url
128,lego,lego1,https://sketchfab.com/3d-models/lego-emmet-a47c42aa3dc249bc88415f9f20ade920
129,lego,lego3,https://sketchfab.com/3d-models/lego-d1c223c140e74f86b641b97c89a451c8
130,lego,lego4,https://sketchfab.com/3d-models/lego-man-pilot-87609996959243729dfa2d683e5caa23
131,mug,mug2,https://sketchfab.com/3d-models/mug-53e59503256d4932b0a86dd14f508d82
132,pillow,pillow1,https://sketchfab.com/3d-models/pillow-2b2cdea766144b2385b75f5c5088e62d
133,pillow,pillow2,https://sketchfab.com/3d-models/pillow2-b3b1e389ea5741029dab7152b16333f2
134,pillow,pillow3,https://sketchfab.com/3d-models/pillow-90d0c49db71a48ceb3b37c30ca55cdbd
135,pillow,pillow4,https://sketchfab.com/3d-models/pillow-767346fa104240e08053820f28ef342d
136,pillow,pillow5,https://sketchfab.com/3d-models/pillow-c03d9385a87040bda4f4fde8a00e461c
137,pillow,pillow6,https://sketchfab.com/3d-models/seat-pillow-a0308968f8734095aa1fe0b35f5e2b60
138,pillow,pillow7,https://sketchfab.com/3d-models/ashley-homestore-pillow-flower-e077e53e43b44004b1a9375fd919ec1f
139,pillow,pillow8,https://sketchfab.com/3d-models/pillow-with-hearts-8230e789f9214e5f9bd5ac3dab938667
140,pillow,pillow9,https://sketchfab.com/3d-models/ashley-homestore-pillow-star-85bbb5013c184400ad8e9dff892c5e46
141,pillow,pillow10,https://sketchfab.com/3d-models/pillow02-b3eb949fc4184ee698a768db932643bb
142,plant,plant1,https://sketchfab.com/3d-models/monstera-deliciosa-potted-mid-century-plant-1ab9bf841df04c07b1819be596327629
143,plant,plant2,https://sketchfab.com/3d-models/plant-9dc8d0836aa04a3baa38bd5630f75924
144,plant,plant3,https://sketchfab.com/3d-models/coffee-plant-sasha-an-cecd9cfe831b4282906064d622df850d
145,plant,plant4,https://sketchfab.com/3d-models/indoor-plant-bpaOec5a2WUaiKuF0ATci1cjCK7
146,plant,plant5,https://sketchfab.com/3d-models/indoor-plant-lowpoly-b473cf63f2394f30abdcb525c3e1da31
147,plant,plant6,https://sketchfab.com/3d-models/week-08-plant-b7648302cbaa45b69bc856ee87ee76de
148,plant,plant7,https://sketchfab.com/3d-models/palm-plant-plant-assigment-b823e3028c71487e9788cc9aa8cf17e3
149,plant,plant8,https://sketchfab.com/3d-models/planta-2-bb18d0a8b49a43e3b5aaa56fc3b477b5
150,plant,plant9,https://sketchfab.com/3d-models/plantwk8-be0d227f8ca94fbabd4ca25e542c3f86
151,plant,plant10,https://sketchfab.com/3d-models/clover-plant-c4d0b5ebdd0a4d0999c24503719bc925
152,rubberduck,rubberduck1,https://sketchfab.com/3d-models/wonder-woman-rubber-ducky-c2db477ae08b44adbadf36a52dd88da7
153,rubberduck,rubberduck2,https://sketchfab.com/3d-models/tophatducky-6b9167157b544ac88ff511ac37bee28b
154,rubberduck,rubberduck3,https://sketchfab.com/3d-models/rubber-duck-sketchfab-weekly-4-jan23-0f5ea996246a4346af9a1413930cacb4
155,rubberduck,rubberduck4,https://sketchfab.com/3d-models/rubber-duck-ecb9ce9ff973406398ee56e391f9c902
156,scooter,scooter1,https://sketchfab.com/3d-models/scooter-073c239c137146afaaac6ecc89c0e7e9
157,scooter,scooter2,https://sketchfab.com/3d-models/turbo-scooter-f34c576a7c554e0eabd8f4636db5c2b6
158,scooter,scooter3,https://sketchfab.com/3d-models/scooter-december-challenge-4a7cdfd9fe6c4111b682edc7abd71659
159,scooter,scooter4,https://sketchfab.com/3d-models/vintage-scooter-ad0f9220657c43fb89692dcf7a6b45a8
160,scooter,scooter5,https://sketchfab.com/3d-models/scooter-bd185fd53145401ca9c42780510b54fa
161,scooter,scooter6,https://sketchfab.com/3d-models/e-scooter-ff44e222b5f943548a59d1a929664a57
162,scooter,scooter7,https://sketchfab.com/3d-models/3december-2021-scooter-39b7d1dd59434817aaab9f72b358d061
163,scooter,scooter8,https://sketchfab.com/3d-models/moto-scooter-roller-goggo-1954-8f471629f95a42f1b4db50f06e2903c0
164,scooter,scooter9,https://sketchfab.com/3d-models/archive-sm-vintage-scooter-01-a-91b031e0cc1b438b8c94bcb6e87aa381
165,scooter,scooter10,https://sketchfab.com/3d-models/tier-scooter-9479a6d3f1474971afde26b33fe96c55
166,scooter,scooter11,https://sketchfab.com/3d-models/3december-2021-day-2-scooter-db9f2f8c6c4f418c9a2ca170ee60a737
167,shoppingcart,shoppingcart1,https://sketchfab.com/3d-models/shopping-cart-3674ea1aabf9458dadd8332872509749
168,shoppingcart,shoppingcart2,https://sketchfab.com/3d-models/shopping-cart-b96f896453b240ae804d0399f1faf027
169,shoppingcart,shoppingcart4,https://sketchfab.com/3d-models/cartoon-shopping-cart-f9d4c719cb474a8f938d13116e498c94
170,shoppingcart,shoppingcart5,https://sketchfab.com/3d-models/shopping-cart-model-5ce63640d40340be940138c9b90d5eec
171,shoppingcart,shoppingcart6,https://sketchfab.com/3d-models/chris-shopping-cart-674db922826f4c468d9672ad16e199f8
172,shoes,shoes1,https://sketchfab.com/3d-models/shoes-8202cb5fdf654563aa6e3d8e188a17d1
173,shoes,shoes2,https://sketchfab.com/3d-models/shoes-violet-8bd01d4db0b142dd918dd374de9b4c1b
174,shoes,shoes3,https://sketchfab.com/3d-models/adidas-shoes-e431c192455f4df2b79575ece66b2bd8
175,shoes,shoes4,https://sketchfab.com/3d-models/yellow-leather-boots-af3743bdb36c433ebf71a2135d3fcf60
176,shoes,shoes5,https://sketchfab.com/3d-models/provocative-pink-shoes-b230d90d71854d858711fc0a68749327
177,shoes,shoes6,https://sketchfab.com/3d-models/leather-shoes-c2a5343bf18949fc8d6815034ec7f87d
178,shoes,shoes7,https://sketchfab.com/3d-models/graffiti-shoes-95a4e4057ab6452db6960763b37fe3f6
179,shoes,shoes8,https://sketchfab.com/3d-models/shoes-5b57582865104fc9839656a6f160806a
180,shoes,shoes9,https://sketchfab.com/3d-models/leather-shoes-military-style-9ee71feff47b42eea1291ea75d129519
181,shelf,shelf1,https://sketchfab.com/3d-models/bookshelf-03d896dc76154dea86ac9a69e06a2981
182,shelf,shelf2,https://sketchfab.com/3d-models/oriental-shelf-5d0f48de9618466fbe99f7cc7de0e0a2
183,shelf,shelf3,https://sketchfab.com/3d-models/very-simplified-shelf-0ba903b566164dce9d2d7b2adc9ba921
184,shelf,shelf4,https://sketchfab.com/3d-models/contemporary-shelf-design-16336f736d2e491795e7c6e2d156288d
185,shelf,shelf5,https://sketchfab.com/3d-models/bookshelf-31cf88aa1d3f4434b3cd6561300787e1
186,shelf,shelf6,https://sketchfab.com/3d-models/cc0-shelf-5-4525d20aa1224624b738b6aa3a390a03
187,shelf,shelf7,https://sketchfab.com/3d-models/old-damaged-industrial-shelf-4e9a5760954d470d8712a91e43801c0a
188,shelf,shelf8,https://sketchfab.com/3d-models/wooden-shelflow-poly-5861155b706041508812bb83b76e0390
189,shelf,shelf9,https://sketchfab.com/3d-models/basic-wood-shelf-a36ccdecfb7646f98aa317f3f80bcfab
190,shelf,shelf10,https://sketchfab.com/3d-models/bookshelf-91fb6c7660bf4ea5bd3a8dc2aed10c23
191,soda_can,soda_can1,https://sketchfab.com/3d-models/soda-can-c63a465fc3fc4b5dac6bf385bd954c2c
192,soda_can,soda_can2,https://sketchfab.com/3d-models/soda-can-1b63dd4832144e89955ecf2f70e8af4b
193,soda_can,soda_can3,https://sketchfab.com/3d-models/diet-soda-fdc6b2fd40974708a07f1717a433e7c1
194,soda_can,soda_can4,https://sketchfab.com/3d-models/soda-can-baf9b7293ecd404b845044d3eb4d6e37
195,soda_can,soda_can5,https://sketchfab.com/3d-models/soda-can-33d6fa3c813b445b92a24281202a47d7
196,soda_can,soda_can6,https://sketchfab.com/3d-models/custom-soda-can-9a1b7cae6591402793127ca494f0553e
197,soda_can,soda_can7,https://sketchfab.com/3d-models/high-poly-soda-can-4ace4fbc91124683976db7e9530f98ae
198,soda_can,soda_can8,https://sketchfab.com/3d-models/soda-can-c59c29d22df34631b2ff7c5ba676c4ee
199,television,television1,https://sketchfab.com/3d-models/old-retro-television-05321a3b4f0b4612a14be3346c710a6a
200,television,television2,https://sketchfab.com/3d-models/crt-tv-freepolyorg-13d2c68ebf764ef4afd7c77fc60df58c
201,television,television3,https://sketchfab.com/3d-models/retro-tv-14fa7c1f2c694e5b93622403c2f38ddb
202,television,television4,https://sketchfab.com/3d-models/tv-20b51132e1f0419fa3967362fe7833f2
203,television,television5,https://sketchfab.com/3d-models/old-box-tv-2124d859bb8144c88e374dc265d8968b
204,truck,toy_truck1,https://sketchfab.com/3d-models/truck3-e382d1986ccc4ac69b734263302a7a35
205,truck,toy_truck2,https://sketchfab.com/3d-models/dirty-old-truck-0563c6e7a4ac4f02b6914f4f6e32b7fa
206,truck,toy_truck3,https://sketchfab.com/3d-models/hilux-like-pick-up-truck-501c2fa5bd1a4ecd822365fa7daa8019
207,truck,toy_truck4,https://sketchfab.com/3d-models/garbage-truck-5d505fdbcc594cb3b3f1b30be8240ad7
208,truck,toy_truck5,https://sketchfab.com/3d-models/almighty-mobile-detail-truck-b31f51da34e142db9133c3fd1c7743ee
209,truck,toy_truck6,https://sketchfab.com/3d-models/tow-truck-70ff658259bf4e4eaf0023a01497afdb
210,truck,toy_truck7,https://sketchfab.com/3d-models/low-poly-truck-72f57ee881e847d2876d44cbd5dee978
211,truck,toy_truck9,https://sketchfab.com/3d-models/toy-truck-8bd6eda897ec4f86816fbfe8616b041f
212,truck,toy_truck10,https://sketchfab.com/3d-models/low-poly-truck-98826ebd44e2492298ac925461509216
213,truck,truck11,https://sketchfab.com/3d-models/truck-toy-0ca58464b1204136b29670fb9a8d279f
214,truck,truck12,https://sketchfab.com/3d-models/kids-toy-truck-mid-high-poly-toon-toy-model-5532a4014545475da466c18cf2b3711f
215,teddybear,teddybear1,https://sketchfab.com/3d-models/harrison-teddy-bear-692d47bbe9e24abe87d344619ff479ae
216,teddybear,teddybear2,https://sketchfab.com/3d-models/teddybear-8673cf294717420b929d72a488c8923a
217,teddybear,teddybear3,https://sketchfab.com/3d-models/teddybear-toy-e806f00712ee4f03909f9a7800864358
218,teddybear,teddybear4,https://sketchfab.com/3d-models/earthbound-teddy-bear-1f5ac9ee05cb47c7a579fbb694a94e5f
219,teddybear,teddybear5,https://sketchfab.com/3d-models/teddy-bear-c6d4a418c33e42a6a2bd066d2b43bca8
220,table,table1,https://sketchfab.com/3d-models/metal-indoor-outdoor-restaurant-dining-table-030f3d20a03c412f86ba0b1da594043f
221,table,table2,https://sketchfab.com/3d-models/table-032df16ea10b452f90d19e9a7af2a560
222,table,table3,https://sketchfab.com/3d-models/canteen-table-0355e76e4a4145c58b76087eaae509c0
223,table,table4,https://sketchfab.com/3d-models/table-041e48014da84390a360acf0ff5f8ed1
224,table,table5,https://sketchfab.com/3d-models/deauville-extending-dining-table-oak-0470446818df45998f214b131d1b580e
225,table,table6,https://sketchfab.com/3d-models/european-round-wooden-table-04b8504222d64179a4f335a9507dbca1
226,table,table7,https://sketchfab.com/3d-models/table-04cef6d68ac74d58b15f1fb054ed6cd9
227,table,table8,https://sketchfab.com/3d-models/3d-table-sledge-by-jakub-velinsky-05adb3b58db245848157ba8f05a16e16
228,table,table9,https://sketchfab.com/3d-models/industrial-style-table-06ebe7eb63e24534bf9739266c94ce2c
229,table,table10,https://sketchfab.com/3d-models/made-essentials-mino-extending-dining-table-oak-17975ae5ad4f40bf955f7fb97926987e
230,toilet,toilet1,https://sketchfab.com/3d-models/toilet-132a8ee2af3a40d39d270fbed3d3666c
231,toilet,toilet2,https://sketchfab.com/3d-models/portal-toilet-f36617febb6249fc916af0e27c3bc442
232,toilet,toilet3,https://sketchfab.com/3d-models/japanese-toilet-b29fdd25cf4b458394b74263244678e8
233,teapot_and_kettle,teapot1,https://sketchfab.com/3d-models/teapot-draft-bb9d7b9c48cd452ab01661fd7ae8be25
234,teapot_and_kettle,teapot4,https://sketchfab.com/3d-models/teapot-d9dba4e568cc4f6786febf6dc1fef91d
235,vase,vase1,https://sketchfab.com/3d-models/vase-03b2ed38e5b746af86025285ad963fed
236,vase,vase2,https://sketchfab.com/3d-models/apothecary-vase-for-grey-ointment-07dc554eee844cd894e9d4d41a2d201a
237,vase,vase3,https://sketchfab.com/3d-models/vase-1c4b313f1a8a40959eadae52ab22e360
238,vase,vase4,https://sketchfab.com/3d-models/antique-vase-lp-2-1d01a2be60e4480e878f5921846d2da0
239,vase,vase5,https://sketchfab.com/3d-models/ceramic-vase-pasu-2145133ee93248c4991aaacdc338a927
240,vase,vase6,https://sketchfab.com/3d-models/vase-2d7cfafbbac8467da136bbb692d5aa64
241,vase,vase7,https://sketchfab.com/3d-models/intro-review-vase-321918b9ff4740a9a5ba0b91e52793c8
242,vase,vase8,https://sketchfab.com/3d-models/18th-c-chinese-cloisonne-vase-396bb981dc4d47d080d5af127826d206
243,vase,vase9,https://sketchfab.com/3d-models/4k-antique-ceramic-vase-5952108871aa4e5eb63258dca1c93fb2
244,vase,vase10,https://sketchfab.com/3d-models/vase-7f8039c1671b4bbba7d5a6c0c40ed6a9
245,washing_machine,washing_machine1,https://sketchfab.com/3d-models/game-ready-washing-machine-6043c99592764c54b42f0af4a5d89f0c
246,washing_machine,washing_machine3,https://sketchfab.com/3d-models/washing-machine-cb7b2c3673c24d24a9615ed864735a31
247,wine,wine1,https://sketchfab.com/3d-models/wine-bottle-44fb75db4f5641deae1425d220d5eba9
248,wine,wine2,https://sketchfab.com/3d-models/classic-wine-bottle-with-label-7ce93c8c3db74d3eb6421b5579717938
249,wine,wine3,https://sketchfab.com/3d-models/3d-wine-bottle-model-399587f06b894b00bea59ee03841dbb6
250,wine,wine4,https://sketchfab.com/3d-models/wine-bottle-fb8ba6812b6847f8b7f26dc319c07f93
251,wine,wine5,https://sketchfab.com/3d-models/wine-bottle-974e872e471e492a970e8b6519c58146
252,wine,wine6,https://sketchfab.com/3d-models/red-spirit-wine-bec6b73bd4fe40bd883f8ab0fef34073